student_id,subject_id,teacher_id,mark
96,12,16,100
163,12,16,79
186,12,16,61
190,12,16,99
229,12,16,84
238,12,16,83
31,12,16,83
52,12,16,68
73,12,16,66
150,12,16,97
219,12,16,99
274,12,16,93
11,12,16,65
38,12,16,94
54,12,16,87
68,12,16,62
140,12,16,61
175,12,16,65
194,12,16,82
223,12,16,74
248,12,16,92
255,12,16,95
289,12,16,86
296,12,16,95
37,12,26,82
110,12,26,98
144,12,26,94
159,12,26,86
179,12,26,74
181,12,26,88
195,12,26,97
212,12,26,77
230,12,26,60
246,12,26,70
298,12,26,98
49,12,26,89
60,12,26,81
98,12,26,84
154,12,26,80
256,12,26,73
260,12,26,81
279,12,26,79
26,12,26,65
80,12,26,84
83,12,26,79
261,12,26,82
294,12,26,87
21,12,26,95
39,12,26,84
74,12,26,62
87,12,26,99
156,12,26,89
177,12,26,94
251,12,26,79
253,12,26,84
96,13,16,65
163,13,16,93
186,13,16,78
190,13,16,96
229,13,16,95
238,13,16,87
31,13,16,94
52,13,16,72
73,13,16,64
150,13,16,77
219,13,16,97
274,13,16,83
11,13,16,78
38,13,16,78
54,13,16,74
68,13,16,66
140,13,16,84
175,13,16,77
194,13,16,90
223,13,16,100
248,13,16,87
255,13,16,81
289,13,16,91
296,13,16,82
37,13,26,82
110,13,26,97
144,13,26,77
159,13,26,64
179,13,26,98
181,13,26,100
195,13,26,70
212,13,26,94
230,13,26,75
246,13,26,70
298,13,26,90
49,13,26,88
60,13,26,77
98,13,26,96
154,13,26,98
256,13,26,95
260,13,26,74
279,13,26,97
26,13,26,80
80,13,26,63
83,13,26,83
261,13,26,62
294,13,26,86
21,13,26,88
39,13,26,84
74,13,26,64
87,13,26,82
156,13,26,96
177,13,26,80
251,13,26,82
253,13,26,91
3,14,21,88
43,14,21,89
55,14,21,69
89,14,21,84
137,14,21,68
158,14,21,75
258,14,21,99
208,14,21,93
270,14,21,94
277,14,21,84
13,14,21,97
15,14,21,89
47,14,21,94
57,14,21,85
75,14,21,83
79,14,21,74
81,14,21,80
85,14,21,92
136,14,21,91
157,14,21,65
203,14,21,100
228,14,21,63
271,14,21,67
276,14,21,69
285,14,21,96
293,14,21,81
6,14,21,97
10,14,21,87
20,14,21,95
41,14,21,64
58,14,21,84
61,14,21,84
122,14,21,98
123,14,21,89
127,14,21,92
132,14,21,76
164,14,21,95
165,14,21,60
192,14,21,67
193,14,21,97
217,14,21,93
226,14,21,77
240,14,21,81
290,14,21,87
295,14,21,85
23,14,21,89
106,14,21,88
108,14,21,89
133,14,21,60
170,14,21,76
207,14,21,92
225,14,21,100
237,14,21,81
96,16,6,92
163,16,6,79
186,16,6,100
190,16,6,85
229,16,6,96
238,16,6,92
31,16,6,95
52,16,6,72
73,16,6,69
150,16,6,87
219,16,6,100
274,16,6,81
11,16,6,94
38,16,6,100
54,16,6,93
68,16,6,60
140,16,6,98
175,16,6,80
194,16,6,91
223,16,6,61
248,16,6,79
255,16,6,87
289,16,6,100
296,16,6,79
