subject_id,teacher_id,group_code,lesson_type
71,1,Õ“-91,lec
71,1,Õ“-91,prac
71,1,Õ≈-91,lec
71,1,Õ≈-91,prac
26,2,‘¿-01,lec
26,2,‘¿-01,lab
26,2,‘¿-02,lec
26,2,‘¿-02,lab
26,2,‘¿-03,lec
26,2,‘¿-03,lab
26,2, œ-01,lec
26,2, œ-01,lab
26,2, œ-02,lec
26,2, œ-02,lab
74,2,‘¿-81,lec
74,2,‘¿-81,lab
41,2,‘¿-91,lec
41,2,‘¿-91,prac
41,2,‘¿-91,cw
41,2,‘¿-92,lec
41,2,‘¿-92,prac
41,2,‘¿-92,cw
41,2,‘¿-93,lec
41,2,‘¿-93,prac
41,2,‘¿-93,cw
41,2, œ-91,lec
41,2, œ-91,prac
41,2, œ-91,cw
41,2, œ-92,lec
41,2, œ-92,lab
41,2, œ-92,cw
47,2,‘¿-81,lec
47,2,‘¿-81,lab
47,2,‘¿-83,lec
47,2,‘¿-83,lab
46,3,‘¿-81,lec
46,3,‘¿-81,lab
46,3,‘¿-83,lec
46,3,‘¿-83,lab
65,3,Õ“-01,lec
65,3,Õ“-01,lab
70,4,Õ≈-01,lec
70,4,Õ≈-01,prac
2,5,‘¿-01,lec
2,5,‘¿-01,prac
2,5,‘¿-02,lec
2,5,‘¿-02,prac
2,5,‘¿-03,lec
2,5,‘¿-03,prac
2,5,ÕŒ-01,lec
2,5,ÕŒ-01,prac
2,5,Õ“-01,lec
2,5,Õ“-01,prac
2,5,Õ≈-01,lec
2,5,Õ≈-01,prac
33,19,‘¿-81,lec
33,19,‘¿-83,lec
76,15,Õ“-81,prac
33,15,Õ“-81,lec
33,15,Õ≈-81,lec
34,19,‘¿-71,lec
34,19,‘¿-71,lab
34,19,‘¿-71,cw
34,19,‘¿-73,lec
34,19,‘¿-73,lab
34,19,‘¿-73,cw
34,15,Õ“-71,lec
34,15,Õ“-71,lab
34,15,Õ“-71,cw
34,15,Õ≈-71,lec
34,15,Õ≈-71,lab
34,15,Õ≈-71,cw
15,6,‘¿-01,lec
15,6,‘¿-01,prac
15,6,‘¿-02,lec
15,6,‘¿-02,prac
15,6,‘¿-03,lec
15,6,‘¿-03,prac
15,6, œ-01,lec
15,6, œ-01,prac
15,6, œ-02,lec
15,6, œ-02,prac
16,6,‘¿-01,lec
16,6,‘¿-01,prac
16,6,‘¿-02,lec
16,6,‘¿-02,prac
16,6,‘¿-03,lec
16,6,‘¿-03,prac
16,6, œ-01,lec
16,6, œ-01,prac
16,6, œ-02,lec
16,6, œ-02,prac
17,7,‘¿-01,lec
17,7,‘¿-01,prac
17,7,‘¿-02,lec
17,7,‘¿-02,prac
17,7,‘¿-03,lec
17,7,‘¿-03,prac
17,7, œ-01,lec
17,7, œ-01,prac
17,7, œ-02,lec
17,7, œ-02,prac
17,7,Õ“-01,lec
17,7,Õ“-01,prac
17,7,Õ≈-01,lec
17,7,Õ≈-01,prac
18,7,‘¿-01,lec
18,7,‘¿-01,prac
18,7,‘¿-02,lec
18,7,‘¿-02,prac
18,7,‘¿-03,lec
18,7,‘¿-03,prac
21,7,‘¿-91,lec
39,7,‘¿-01,lec
39,7,‘¿-01,prac
39,7,‘¿-02,lec
39,7,‘¿-02,prac
39,7,‘¿-03,lec
39,7,‘¿-03,prac
40,7,‘¿-91,lec
40,7,‘¿-91,prac
40,7,‘¿-92,lec
40,7,‘¿-92,prac
40,7,‘¿-93,lec
40,7,‘¿-93,prac
21,8, œ-91,lec
21,8, œ-91,prac
21,8, œ-92,lec
21,8, œ-92,prac
21,8,Õ“-91,lec
21,8,Õ“-91,prac
21,8,Õ≈-91,lec
21,8,Õ≈-91,prac
42,8, œ-91,lec
42,8, œ-91,prac
42,8, œ-92,lec
42,8, œ-92,prac
42,8,Õ“-91,lec
42,8,Õ“-91,prac
42,8,Õ≈-91,lec
42,8,Õ≈-91,prac
22,8, œ-91,lec
22,8, œ-91,prac
22,8, œ-92,lec
22,8, œ-92,prac
22,8,Õ“-91,lec
22,8,Õ“-91,prac
22,8,Õ≈-91,lec
22,8,Õ≈-91,prac
1,10,‘¿-01,lec
1,10,‘¿-01,prac
1,10,‘¿-02,lec
1,10,‘¿-02,prac
1,10,‘¿-03,lec
1,10,‘¿-03,prac
1,10, œ-01,lec
1,10, œ-01,prac
1,10, œ-02,lec
1,10, œ-02,prac
1,10,ÕŒ-01,lec
